id,income
11708,0.0
26527,0.8066666666666666
6299,0.0
31999,0.08666666666666667
1966,0.77
3164,0.3233333333333333
26670,0.0033333333333333335
29462,0.14333333333333334
11653,0.0
29273,0.0
12771,0.48
32467,0.7033333333333334
12419,0.016666666666666666
8522,0.49333333333333335
32201,0.023333333333333334
19632,0.16666666666666666
28033,0.7833333333333333
10565,0.08
10475,0.8633333333333333
7323,0.6833333333333333
22839,0.08333333333333333
20740,0.05333333333333334
31648,0.03333333333333333
31128,0.15333333333333332
9611,0.43
2359,0.5133333333333333
18347,0.0
13317,0.006666666666666667
17221,0.02
11092,0.05
25442,0.0033333333333333335
23260,0.0
15681,0.0
9601,0.62
9134,0.58
26755,0.46
3426,0.36666666666666664
5652,0.0
32141,0.08
9272,0.1
27242,0.12
23619,0.5266666666666666
16156,0.34
20575,0.04
16634,0.01
772,0.6633333333333333
30532,0.41
28037,0.006666666666666667
31674,0.08
31344,0.03333333333333333
29841,0.25666666666666665
20346,0.62
1360,0.14666666666666667
21285,0.006666666666666667
14766,0.02
27625,0.04666666666666667
18173,0.28
22978,0.0033333333333333335
25916,0.05
29665,0.013333333333333334
10289,0.63
27624,0.58
21226,0.22
16956,0.3566666666666667
4453,0.0
2905,0.7866666666666666
17729,0.013333333333333334
7834,0.22666666666666666
28074,0.0033333333333333335
17259,0.01
29977,0.006666666666666667
28498,0.4166666666666667
909,0.06
14646,0.023333333333333334
2020,0.9933333333333333
32042,0.91
2699,0.9566666666666667
13062,0.016666666666666666
4323,0.0
20787,0.0
32098,0.7233333333333334
21686,0.0
12290,0.02666666666666667
31678,0.24
9974,0.0
24556,0.0
16509,0.0033333333333333335
6916,0.9833333333333333
3453,0.2
25156,0.013333333333333334
7440,0.016666666666666666
1436,0.22
8073,0.39666666666666667
15560,0.07
25969,0.0
10673,0.013333333333333334
22576,0.36
11185,0.6
6536,0.5033333333333333
12235,0.0
27774,0.013333333333333334
14206,0.0033333333333333335
32171,0.27
9135,0.1
20746,0.09
11100,0.2833333333333333
3654,0.37333333333333335
20148,0.21333333333333335
14413,0.86
6567,0.01
23822,0.21333333333333335
23651,0.31666666666666665
12969,0.0
9122,0.81
18180,0.02666666666666667
3301,0.44666666666666666
20293,0.0
29948,0.10333333333333333
11791,0.0
6641,0.02
22269,0.0
24264,0.0
19530,0.16666666666666666
15720,0.023333333333333334
22141,0.12666666666666668
9783,0.12333333333333334
7209,0.38666666666666666
23726,0.04666666666666667
29180,0.0
25382,0.05
18836,0.6066666666666667
31192,0.14
7418,0.36333333333333334
3248,0.11666666666666667
19207,0.4066666666666667
1462,0.03666666666666667
1075,0.02666666666666667
28,0.52
22551,0.7674444444444444
1473,0.3233333333333333
30043,0.01
13501,0.02666666666666667
3972,0.04666666666666667
18612,0.12333333333333334
14164,0.7533333333333333
30806,0.0
24763,0.27666666666666667
24240,0.13333333333333333
28906,0.0
3124,0.6866666666666666
15753,0.01
19486,0.0
23704,0.0
28316,0.0
31782,0.013333333333333334
29660,0.0
27483,0.01
20256,0.77
5487,0.0
3765,0.0033333333333333335
17597,0.0
16482,0.08333333333333333
16020,0.02
295,0.25
25462,0.08
17901,0.03333333333333333
11174,0.0
3950,0.02
28184,0.0
7062,0.03333333333333333
9265,0.0
28758,0.49333333333333335
15338,0.01
11724,0.0
2614,0.9433333333333334
16304,0.5966666666666667
19407,0.4666666666666667
3040,0.7233333333333334
25601,0.17666666666666667
11102,0.06333333333333334
13470,0.46
24202,0.0
270,0.18666666666666668
17900,0.0
16756,0.0033333333333333335
31103,0.0033333333333333335
30758,0.0
28043,0.07333333333333333
13008,0.04666666666666667
18186,0.24666666666666667
29361,0.4866666666666667
24834,0.18
14054,0.22
416,0.9833333333333333
24247,0.37
6460,0.006666666666666667
13957,0.09
27805,0.5766666666666667
23146,0.6266666666666667
24876,0.006666666666666667
20083,0.03333333333333333
28572,0.20333333333333334
11632,0.0
17749,0.57
11465,0.0
17622,0.24666666666666667
18008,0.07
8586,0.32666666666666666
6558,0.5033333333333333
29467,0.01
32167,0.5666666666666667
24360,0.06666666666666667
16674,0.6366666666666667
1480,0.04666666666666667
24231,0.03666666666666667
12795,0.0033333333333333335
18206,0.0033333333333333335
30953,0.043333333333333335
3218,0.02666666666666667
20564,0.7433333333333333
15979,0.0
13790,0.02
17157,0.18
32515,0.2966666666666667
29897,0.11
16558,0.02
31852,0.09666666666666666
25593,0.0
15586,0.57
88,0.98
23761,0.8666666666666667
21870,0.0033333333333333335
7633,0.0
6489,0.25
922,0.11333333333333333
14453,0.08333333333333333
13999,0.03
6887,0.0
28170,0.05
14692,0.12666666666666668
20539,0.0
29850,0.36333333333333334
31156,0.0
1276,0.47
26262,0.8133333333333334
27680,0.5833333333333334
30880,0.0
2748,0.91
28056,0.023333333333333334
11532,0.46
6421,0.016666666666666666
24669,0.0033333333333333335
4670,0.0033333333333333335
16916,0.0
17119,0.013333333333333334
13080,0.02666666666666667
3193,0.4266666666666667
30886,0.016666666666666666
30097,0.0033333333333333335
28964,0.01
10577,0.0
31257,0.0
10221,0.9466666666666667
31709,0.3233333333333333
24983,0.02666666666666667
23001,0.10333333333333333
11354,0.056666666666666664
20587,0.13333333333333333
31931,0.13
14264,0.14666666666666667
29416,0.6733333333333333
19475,0.03666666666666667
7713,0.11333333333333333
3478,0.6566666666666666
10052,0.17666666666666667
12020,0.10666666666666667
11492,0.04
20596,0.03333333333333333
959,0.8933333333333333
14448,0.45666666666666667
23736,0.0
32047,0.0
25990,0.08333333333333333
27507,0.5266666666666666
9065,0.5
2195,0.7266666666666667
26919,0.15666666666666668
15227,0.0
24206,0.5133333333333333
275,0.2833333333333333
6030,0.0
32207,0.39
14351,0.2866666666666667
26934,0.8166666666666667
18600,0.2
8074,0.2633333333333333
2082,0.9933333333333333
16759,0.0
19241,0.11
25155,0.0
13688,0.056666666666666664
2148,0.86
28552,0.47333333333333333
24021,0.56
13199,0.7266666666666667
15424,0.043333333333333335
17911,0.07
3166,0.41
1899,0.9066666666666666
9721,0.14333333333333334
31916,0.42333333333333334
31336,0.33666666666666667
14940,0.0
9516,0.22333333333333333
30481,0.03333333333333333
479,0.65
23028,0.9033333333333333
32135,0.21333333333333335
18231,0.0
8696,0.016666666666666666
11967,0.44666666666666666
6533,0.02
9859,0.24
29150,0.0
23250,0.4
1389,0.33
12750,0.24666666666666667
15961,0.0
23755,0.016666666666666666
9853,0.9166666666666666
17469,0.29333333333333333
11155,0.006666666666666667
4475,0.8433333333333334
16685,0.0033333333333333335
6303,0.023333333333333334
30138,0.83
8703,0.9766666666666667
16782,0.0
9925,0.25
22697,0.02
13241,0.0
17014,0.61
26371,0.08666666666666667
16268,0.10666666666666667
29250,0.7033333333333334
3495,0.23333333333333334
4179,0.0
19704,0.07
15415,0.0
29942,0.52
6593,0.08666666666666667
13343,0.013333333333333334
8046,0.0
14069,0.013333333333333334
3118,0.39666666666666667
29397,0.04666666666666667
12904,0.23666666666666666
19811,0.19333333333333333
22877,0.3233333333333333
7186,0.013333333333333334
6278,0.3566666666666667
32118,0.8
19719,0.9266666666666666
32162,0.006666666666666667
12071,0.0
31946,0.01
305,0.04
27322,0.7133333333333334
27809,0.05333333333333334
31351,0.013333333333333334
18791,0.0
28449,0.04
27748,0.10666666666666667
17683,0.12666666666666668
21693,0.013333333333333334
10839,0.9733333333333334
21962,0.5366666666666666
9881,0.0
18151,0.01
25915,0.01
21540,0.09
25267,0.0
12216,0.09666666666666666
4960,0.07666666666666666
2882,0.9633333333333334
22060,0.6666666666666666
25084,0.5666666666666667
6952,0.3566666666666667
15509,0.0
14202,0.2633333333333333
10550,0.0033333333333333335
27306,0.5866666666666667
11236,0.18
2920,0.46
27553,0.0
25607,0.31
12356,0.016666666666666666
13810,0.0
18773,0.013333333333333334
25644,0.0
24810,0.0
2521,0.85
28625,0.0033333333333333335
593,0.8866666666666667
19216,0.01
2807,0.7966666666666666
9922,0.013333333333333334
29638,0.2733333333333333
12607,0.8733333333333333
13270,0.2966666666666667
17986,0.30333333333333334
7817,0.02666666666666667
24659,0.93
8925,0.14666666666666667
9150,0.2
3070,0.84
10193,0.30666666666666664
26352,0.01
17438,0.0
20589,0.04666666666666667
5668,0.17
27652,0.16
14735,0.0033333333333333335
4426,0.013333333333333334
